F1,F2,F3,F4,F5,F6,F9,F10,F11,F7,F8,F12,F13,F14,F15,F16,F17,F18,F19,F20,Target
2.0364634240694492,6.65917791340662,4.41754065246667,25.19353411113084,255.9424815272247,0,1,2,2,99.00401362766883,310.92554545573074,24,21675,5,3,3,5,2020,10,804,530.0
4.909636480122917,7.342074348311895,4.8461230231283166,31.653576349406187,307.482019301586,0,2,1,2,115.91820864740077,294.0775388885899,21,22532,5,4,3,4,2103,12,824,530.0
2.1294797358517283,6.8314302430256255,5.19628890325337,27.1845664797825,303.6618227656069,1,2,1,1,101.0019736098154,282.7407494455832,23,22924,4,4,2,4,1990,12,701,530.0
4.673429341094213,5.5373509464768915,4.010350804127582,29.144630129910524,290.5500264819134,1,2,2,1,108.29115647622669,311.5704369521324,31,22354,3,4,2,4,2124,12,765,530.0
3.5831033272588995,5.077957837653211,3.8175829039080966,27.389804588710184,277.3370640135754,0,3,1,1,90.0869150998212,280.44223986564043,32,20003,4,4,3,5,1969,11,812,530.0
4.978894388357901,5.6556601107495625,4.668983463908962,32.525433960922726,300.89784117533793,0,3,2,1,97.86905874810563,298.41321643563197,26,22198,4,3,3,5,2174,11,741,530.0
2.221389694206197,6.487694826750637,5.019614854853146,27.07437407092619,249.1456640676424,1,3,1,1,84.9379946324142,294.8220671185934,33,23088,4,4,3,6,1844,12,719,530.0
3.6615628532039626,5.128564533710626,4.9057128369415395,28.437254501911482,295.33568559924197,0,2,1,1,88.23920143507847,311.20198923334834,26,22864,3,4,3,5,2180,11,796,530.0
4.907907606857297,6.240915618003091,4.994534122146586,31.981842003876814,248.7374569776794,1,2,1,1,80.03773661070524,314.4810462742171,31,19124,3,3,3,4,1813,10,767,530.0
3.5692935325104465,6.492107122292223,4.088958287032332,31.73546853433447,295.59474637845835,1,2,1,1,81.5706020659464,293.68425861870776,22,19221,4,3,2,6,2030,12,774,530.0
3.8881959144057876,5.835609727042402,5.044585540437554,26.48881134277022,259.303729777595,0,1,2,1,119.09135292707717,316.5232156500184,24,20860,4,3,2,6,1956,10,824,530.0
4.087246066953852,6.927280509364555,3.300522638426521,31.421146478365685,301.3963406712732,0,2,2,1,89.6941478054705,293.226254222722,20,20273,4,5,4,5,1933,12,746,530.0
3.3636231943033197,5.266495632834429,4.361222744902124,28.66549509390314,306.08294656777787,1,1,1,1,106.53242838016007,300.08468619939526,29,20990,4,4,3,5,2190,10,704,530.0
3.8826742402521903,5.187844454339522,3.014396651245304,28.86375097668284,250.4157178583581,1,3,1,1,113.56398795198446,312.71583371563605,29,20510,5,3,4,6,1836,12,748,530.0
3.7529429357693007,6.820471890509008,3.8114645747506755,26.06783977932755,272.38729235457754,0,2,2,1,102.02641836946256,311.1814103151155,29,18236,4,3,2,5,1852,10,823,530.0
4.703474031472966,6.238728290515496,3.916153837178495,25.644812110056996,308.66911647138795,1,2,2,2,86.12578000335824,324.431581254049,30,19144,3,4,4,6,1817,12,736,530.0
2.1363391410243735,6.72100599106934,3.9904317290231384,30.82351445579012,273.8385205181203,0,1,1,1,109.12465749344665,290.13224608971694,20,21253,3,5,2,4,1837,12,845,530.0
2.842889568776691,6.087068346509366,4.738668016724656,28.9716892188424,300.4483265760182,0,1,1,1,104.01005640398333,309.8043061092812,24,21782,3,3,2,4,1986,11,718,530.0
4.851234452229676,5.616005083097767,3.9713952531758645,28.494805620921436,281.2112065491924,1,1,1,2,109.250023573895,307.43568587241,32,18766,5,3,4,5,2184,10,739,530.0
4.670791351672749,7.047755794185499,4.121734056556327,30.836065829219173,266.2730935543721,1,2,2,1,110.78986491428348,321.17943045205135,29,20681,4,5,2,5,1995,11,716,530.0
3.3669702583571386,6.998539697422448,3.5938603271858187,31.124103191928878,260.0048488868109,0,1,1,1,119.0164147073898,287.0362963740194,28,23086,4,3,3,6,2042,10,798,530.0
3.8603977934046103,6.736741177136067,3.93312947907335,26.271265341354827,254.2256163760261,1,2,1,1,102.94253120106839,313.830917361412,20,20665,4,3,2,6,2099,11,792,530.0
2.832143548943398,5.6803628430749065,3.5681740681578784,29.88180119582113,293.3258733964388,0,3,2,1,93.66564450762408,305.5720877320946,20,19759,4,5,3,5,2102,12,741,530.0
2.564363479171284,6.475576667172717,3.182989809421109,26.082832658221484,267.05783547761195,0,3,1,2,105.93858227600948,292.35996414045576,23,21491,5,4,4,4,1834,11,822,530.0
3.3910952148199467,5.902434742350067,4.508621483453445,31.011000688232365,275.7892823540526,0,2,1,2,82.73762836970505,301.34957113662284,23,20815,4,3,3,6,2014,11,806,530.0
3.0600566840781585,5.228955183316585,4.670531996387541,30.255641250137117,274.46278360008273,1,1,1,1,115.89589273286344,295.0199468681409,21,21513,3,3,3,5,2018,12,771,530.0
3.750968335552616,7.293283938655607,4.5487258650240365,32.65291696866766,280.4095320463192,0,3,1,1,84.77524045352787,306.06910312548075,28,18495,3,3,2,4,2115,11,764,530.0
2.2332039108949546,5.3420465772974035,4.158735109501431,25.55166413085137,300.59040019371866,0,3,1,1,93.11371351543274,320.00502748665997,33,23143,4,3,3,5,1889,12,808,530.0
4.923184422998499,7.3755933845520065,3.9494644504480743,25.456437769210034,308.65175405084005,0,1,1,1,112.62981522504484,305.61872429854907,28,21180,5,5,3,5,2107,10,752,530.0
4.958632233438808,6.115014432394889,5.1583341239295635,27.2574965975456,268.5308946001672,1,2,1,1,103.89249513322846,308.4275088246963,32,23822,4,4,2,5,2051,11,834,530.0
